ratingId,rating
32438,3.55
28752,4.85
66955,4.15
10667,4.35
62621,0.3
70282,0.65
69756,3.05
68587,4.9
43368,2.95
13455,0.15
37708,4.35
71941,1.85
7384,4.45
50665,2.75
79227,3.15
76654,4.2
35497,4.35
80728,4.9
16533,4.75
17733,0.55
50653,1.2
29495,0.6
52275,3.2
46658,3.35
73600,0.25
75973,1.65
81234,1.2
69872,0.85
62194,1.6
2396,3.1
65598,0.75
32179,4.15
25888,2.25
59125,0
43706,3.95
15971,4.15
80340,1
42179,2.25
20027,0.85
15548,1.5
33628,0.2
53744,4.9
42694,4.7
32049,0.95
43104,2.2
62131,1.5
33180,0.95
66430,2.05
75937,2.25
31735,4.85
43335,4.3
19705,3.4
52224,2.6
73578,3.4
11757,2.8
60561,0.95
42777,1.55
7450,3.25
34110,4.55
9191,0.15
46898,2.6
16714,1.3
3726,4.55
82172,3.45
16220,1.75
34590,4.95
58725,0.35
55121,3.75
57915,0.6
48887,4.35
24122,4.15
3779,2
69224,2.45
40120,0.95
7687,1.4
67745,0.9
59501,2.5
71814,4.65
15304,2.25
72401,3.25
61378,1.5
34241,3.45
7138,2.9
20304,1.55
39517,0.4
80616,0.65
26693,3.05
20458,1.8
80790,1.35
71694,4.5
74108,3.7
21701,3.65
20216,2.5
51783,4.45
15314,3.75
8454,1.65
74163,2.95
53398,2.15
42044,0.25
43517,1.25
32076,0.05
64941,3.6
44254,4.55
38437,3.1
38578,0.45
51604,3.25
36471,3.05
41692,0.8
63775,1.55
49599,3.25
38980,3.55
31736,4
21606,3.05
75681,2.4
16279,1.6
83258,0.9
12118,4.15
69398,1.5
64520,1.3
53767,1.45
3808,0.9
65870,3.5
35399,1.4
39260,0.85
38515,1.45
13946,3.8
6797,3.65
34092,4.2
11462,0.35
7889,5
49133,0.4
70643,3.95
72759,2.9
27699,1.25
9824,2.45
53878,1.4
42168,3.3
68064,1
82247,1.5
61818,3.6
12405,2.55
19657,3.75
7975,2.55
10890,2.75
25512,3.3
28841,2.5
70921,2.45
75786,1.3
21086,4.4
12948,1.95
63119,1.85
2496,1.8
10624,2.4
20217,2.35
55184,0.65
75629,4.4
28835,3.65
85043,0.25
13424,2.7
56408,4.2
14841,3.1
12701,0.25
55680,3.5
36112,4.3
33195,3.35
4443,1.1
79093,2.6
43068,3.7
14332,2.1
11614,0.4
22648,0.5
39280,4.2
74124,4.2
2810,3.05
23515,3.4
57389,3.8
24371,2.15
29721,1.75
23196,1.75
36643,3.5
35829,0.35
4233,1.05
2700,0.45
40073,1
54938,0.4
33828,2.9
44541,1.2
67499,3.35
38313,2.2
46285,3.8
62267,1.75
82766,4.25
34915,2.1
35205,1.5
39451,0.65
28990,4.7
30628,2.35
12666,4
41465,3.4
63839,2.95
1642,2.2
2011,4.1
84020,3.95
4283,2.1
355,2.4
58887,3.15
60397,2.3
55993,1.8
55830,3.15
19553,0.45
4747,3.35
73536,0.9
1797,3.55
13521,4.85
20620,3.85
38164,5
31975,4
71789,0.1
69731,1.1
28382,4
25804,0.5
62505,2.5
38551,2.2
581,3
51525,2.55
56151,3.1
71002,0.15
3805,3
64408,3.3
62580,3.15
20282,1.35
47693,3.5
61872,1.15
83020,0.4
73507,3.95
35916,1.1
40123,1.4
10257,4.05
31461,4.25
74201,4.05
80910,0.7
68841,4.85
25943,0.25
58061,1.15
37428,1.9
59030,0.15
31273,0.75
31415,2.15
51777,3.95
30457,3.75
11368,2.45
54395,1.35
14068,3.95
28950,3.4
64372,4.1
57691,4.7
51192,1.9
9758,3.2
52724,2.05
83431,1.2
85247,1.55
64602,2.55
81225,0.6
12604,4.85
72269,1.5
49094,4.65
25007,1.55
14883,4.55
44236,3.95
84576,1.1
77454,2.1
57367,1.15
16448,2.25
31863,2.25
47675,1.55
17515,1.05
5818,2.7
61205,4.75
23933,4.85
6306,4
80507,1.3
2858,3.6
9905,4.35
18120,0.25
35864,1.65
54209,0.05
43484,1.5
34104,1.75
21770,2.6
37800,2.2
10714,4.7
35236,3.4
21562,3.65
24633,4.05
1472,1.6
57902,4.85
25179,0.55
74008,2.8
36656,2.6
65264,4.05
76268,3.25
35997,0.3
10246,0.65
36438,2.9
28257,1.85
500,0.6
31128,3.85
56840,3.2
13924,1.6
52058,0.2
11010,2.85
39029,3.8
35813,0.6
41977,0
69137,1.3
51310,0.1
8339,1.65
8058,0.3
39288,3.1
16417,0.5
28014,0.55
72713,4.9
18480,1.55
25242,1.75
69923,4.75
77499,1.95
18378,4.2
1956,4
7985,0.25
60077,2.55
28318,4.8
16439,4.85
30968,4.5
75241,5
59243,3.35
62614,1.4
65699,0.15
39521,4.4
24402,3.85
73410,3.5
13901,1.85
32724,4.05
45393,2.3
82565,4.85
12099,1.75
5809,2.55
58685,2
47945,1.95
84075,3.25
68583,1.15
31614,0.1
51827,4.8
42424,3.1
15376,1.7
56858,3.25
68843,4.35
51671,0.15
35685,1.65
83513,0
37237,2.7
63689,1.7
13877,4.15
71299,0.65
57432,3.55
61667,4.2
30645,4.7
61099,0.15
21199,2.1
77635,2.9
63145,2.15
75430,3.05
82196,2.8
17592,2.05
61945,2.9
38125,3
74325,3.3
80324,4.7
46483,2.65
36433,0.7
70515,4.5
79479,0.75
2779,2.35
70250,3.45
82993,4.85
10479,4.9
25866,2.7
77556,3.15
22103,3.8
67070,0.95
14413,0.4
48763,3.05
85209,3.05
27048,0.45
75515,4.95
57876,4
83353,4.85
6309,1.95
10790,0.7
5286,1.35
49057,3.65
37967,3.9
39397,2.6
28707,3.25
59714,0.3
51456,2.1
19286,0.25
53717,4.45
18945,3.9
85210,4.5
2188,4.95
61047,4.8
67208,2.9
46972,2.55
73811,3.15
46149,4.3
48809,0.45
43984,4.65
61804,4.55
30264,3.8
44864,4.95
32616,3.9
59782,2.05
81784,2.25
14419,1.1
33719,2.1
34261,3.3
52634,4.4
8289,2.45
59993,4.05
31477,0.05
51520,0.55
61885,1.2
36051,2
81476,4.7
38605,4.1
30911,0.8
61308,1.5
44745,1
51349,4.85
36215,1.2
10999,2.8
31106,0.85
66241,2.55
82981,4.8
74893,4.65
71287,1.25
33686,2.3
66550,2.7
10384,3.55
3664,4.25
62666,0.7
18478,0.35
36832,2.8
65253,0.05
57701,4.9
46118,2.25
55076,1
79004,4.85
69724,0.7
30057,4.75
58718,3.95
68199,4
73382,4.2
32227,1.3
42371,4.4
48243,3.4
10095,4.1
76162,2.95
46193,3.45
2401,0.3
3934,0.05
30271,2.4
56826,2.15
70784,3.2
22853,0.6
52192,4.45
72881,1.95
67806,1.45
15203,1.55
84785,3.2
442,0.1
4798,3.75
1694,0.75
55581,3
40160,1.8
72787,3.85
81952,1.1
27837,3.55
58451,2.55
79794,4.9
60954,1.3
43498,2.8
6892,0.9
9986,1.45
914,1.15
52763,4.05
71238,2.75
6585,1.7
1825,4.6
58373,3.35
36339,2.1
65915,3.35
28469,0.75
64165,0.5
68243,5
52127,0.9
24179,1.4
73046,2.6
14255,0.15
68108,0.9
25763,1.55
84364,1.35
5698,2.8
79717,1.35
56705,3.4
15170,1.85
83259,2.4
24566,0
39087,3.8
46632,3.3
73673,0.3
75171,4.1
31628,2.5
27493,2.6
27613,0.2
39277,0.9
68403,1.45
83268,0.65
18614,3.5
54776,3.4
80802,0.3
74186,2.85
63894,4.6
20865,0.9
84709,4.8
14035,4.35
24084,1.45
83016,2.15
60028,2.2
23518,1.95
58264,2.1
81602,0.35
48069,1.45
14729,4.55
14474,0.2
32580,3
56304,0.2
84306,0.4
53931,0
44902,0.95
82897,3.9
78273,1.1
79855,3.15
43935,3.7
39826,5
38216,1.1
80954,0.6
61596,1.85
13184,1.15
47230,4.85
70946,0.65
15509,0.65
82893,1.85
44223,1.55
6599,0.95
22384,0.7
41681,3.35
66312,1.05
10438,1.85
50522,0
74918,2.55
42487,3.2
12976,3.7
53380,0.3
12729,1.9
46775,2.7
80739,2.85
72974,2.2
38836,0.55
52206,4.8
82208,4.2
78586,1.7
42066,2.6
83117,4.4
35227,2.55
1089,0.1
6334,0.6
28661,3.3
82663,1.5
21618,1.8
59694,3.15
81687,3.8
76153,1.35
70701,2.75
72305,1.2
18885,4.95
78095,3.65
51856,0.3
73244,0.25
21530,2
40175,0.7
68234,5
1056,0.4
67739,0.85
74722,4.6
66404,2.5
74989,1.9
61690,4.75
50171,4.95
15800,1.45
9834,4.25
76363,4.55
12262,3.2
43751,1.2
58950,2.3
7422,4.8
73690,4.5
15580,2.75
26608,1.75
37032,2
78583,1.65
8336,3.7
3134,3.45
4908,1.2
78937,3.85
33507,1.1
78955,3
82243,3.5
66673,4.85
42565,0.9
27649,3.8
41198,0.2
77604,3.15
35232,1.95
50028,1.25
69337,4.85
80313,2.25
9642,1.2
59778,0.35
59518,3.4
25235,3.75
22336,4.15
54390,4.4
20950,3.3
50630,0.25
81663,0.8
27222,2.15
887,3.45
77123,3.75
67616,0.8
77585,4.9
29566,1.1
56664,4.95
53702,2.5
74836,4.25
53785,3.9
52847,0.05
73289,0.8
50428,4.65
15112,0.3
45120,0.4
78370,0.7
84090,2.25
11826,0.3
51193,0.35
3274,4.25
61115,4.65
38179,4.3
15711,0.1
31375,3.3
71280,3.45
69447,1.45
69766,1.2
66677,2.55
52848,0.6
10518,2.1
65894,0.05
69791,1.6
78088,4.45
35283,2.15
2462,3.1
80694,1.55
55261,4.65
69636,0.15
23190,4.9
2118,3.05
29807,1.95
4645,0.4
65020,0.1
3700,1.5
73332,2.7
73052,4.65
41496,0.1
76684,2.05
34992,0.1
37013,3.85
1396,4.55
73989,3.5
13000,2.95
26687,4
21711,3.1
23362,2.15
28525,4.75
55226,1.65
23951,0.7
47031,4.5
33694,2.35
10728,5
8666,3.15
48799,3.85
15187,2.25
39918,0.5
50447,2.9
22988,2.8
25739,1.95
43911,0.5
38613,1.25
84119,1.2
5725,2.45
36084,2.1
24202,3.75
41630,4.65
21247,2.65
2535,2.75
10453,2.95
76984,1.5
17962,0.2
37515,2.3
20394,0.65
15929,1.75
15866,0.6
32014,2.05
73105,0.25
60516,3.35
23005,1.15
45032,1.4
11688,3.05
46862,3.3
62979,1.65
80621,1.95
12851,2
13963,2.5
53617,1.55
37138,2.65
14769,1
30231,3.15
62707,4.6
6862,4.35
32935,2
24543,0.5
64390,2.75
64818,0.85
44291,3.8
75759,4.15
24582,3.05
42549,3.3
71008,3.3
46619,2.8
33235,0.4
82025,1.55
1658,0.35
79900,4.65
29943,1.6
28308,0.45
64881,2.9
20901,2.85
28577,3.15
80641,4.65
62989,3.35
11170,0.3
65907,1.9
49995,3.45
12122,2.65
50101,2.25
43347,1.8
58910,4.45
32500,3.8
82103,1.15
9478,4.45
82947,2.85
33093,0.85
29623,2.2
30799,0.05
50901,0.5
54333,2.1
50751,2.75
11076,2.6
81904,1.95
23311,0.1
71464,1.4
66200,2.1
51050,4.2
61828,0.35
27503,2.85
66073,3.4
71765,2.1
30052,1.45
8201,2.35
39475,2.1
28657,1
4785,2.7
69793,1.1
16370,0.15
75920,4.55
20245,2.15
47359,0.05
81157,3.55
19029,0.55
45705,1.3
52121,4.5
35849,4
11768,2.95
61284,1.55
78409,2.15
63786,2.95
42482,4.9
76286,1.05
19772,4.9
43889,4.45
64911,3.95
37332,1.25
62618,2.8
41915,4
2371,3.1
70737,1.15
81131,2.45
75876,0.8
2630,2.9
25196,2.55
7702,4.7
49183,0.45
62276,1.1
65775,2
47112,0.05
35209,2.7
62491,0.4
60576,1.75
39463,1
54831,0.1
57263,1.5
4843,3.9
57208,3.45
29651,3.35
63017,1.45
54372,4.6
45074,1.4
49339,2.25
15257,4.9
56062,0
83458,2.65
3662,3.3
80738,2
55536,3.85
43516,2.05
60628,1.5
31966,4.15
40539,3.5
60348,0.25
81070,4.25
39674,1.3
33725,1.3
54357,3.5
70990,2.45
84404,1.6
23026,0.55
83446,3
64406,4.4
36904,0.1
26156,2.1
57938,4.75
75274,3.8
36468,1.6
10419,4.05
22099,3.05
75877,4.7
22831,1.2
52207,4.8
60554,4.6
83483,3.3
84189,0.75
57315,4.6
29772,3.2
57663,2.3
66772,4.1
70884,1.8
38618,2.65
20297,3.6
10639,2.3
81200,0.9
69202,4.7
37082,2.75
70595,2.45
38061,0.15
48136,2
61568,4.8
49769,2.4
47825,2.5
49642,0.55
46205,3.8
23135,2.1
32290,0.25
54672,2.3
67385,1.35
76710,4.6
11393,1.25
48258,0.55
65669,2.6
32774,4.8
81789,0.8
84648,3.8
415,2.8
5870,2.9
36242,4.75
82554,3.95
61247,1.15
44614,0.4
29454,1
51955,1.15
26583,4.55
4803,1.25
29830,4.3
3197,4.65
656,3.55
57664,2.8
23809,1.4
24182,0.25
50648,3.8
10145,3.6
29582,1.1
65256,0.15
48284,3.05
33982,3.4
46194,4.8
56847,1.45
46586,0.2
68577,0.5
81226,2.05
62624,3.35
16313,3.5
77434,1.9
64104,0.8
49680,0.8
39801,1.8
33876,2.75
83917,3.9
72789,2.4
360,0.8
44411,2.25
16899,2.95
64308,4.65
39589,1.75
43305,1.55
15462,0.85
34141,4.4
8825,1.6
74158,3.95
8966,1.9
16985,3.35
83815,3.3
7115,3.7
35279,2.3
52574,4.95
21202,0.75
9370,3
49053,2.1
65982,2.75
8344,0.35
74766,0.35
3372,0.7
42404,1.7
61447,0.7
19266,3.4
78512,2.55
63419,2.7
11715,2.6
11153,3.7
46907,3.9
1123,5
59344,0.15
16261,1.55
2196,1.4
23411,4.4
20015,4.15
32103,0.7
14310,1.05
45514,0.65
64546,4.9
19089,1.55
30779,4.05
29741,4.4
31874,1
42200,4.5
64846,2.5
28314,3
36354,0.5
22746,0.55
9103,1.25
10813,4.8
70825,3.55
19807,4.15
6984,3.6
2033,1.15
76861,0.95
53556,0.25
24865,3.4
76454,1.85
18573,0.5
20973,1.7
13165,4.85
76693,2.35
6757,0.35
81652,3
14744,1.85
39442,3.65
67115,1.75
12415,2.65
53503,4.9
50664,1.5
11813,2.35
2680,3.3
751,4.8
32379,2.9
57241,3
74682,4.2
25627,4.85
66965,2.6
81708,3.7
16377,0.2
1792,4.85
76203,4.15
22839,3.2
59974,3.5
5026,1.6
19213,1.3
58964,4.2
22258,0.9
77477,0.1
64972,2.05
72122,4.3
25134,4.8
72643,4.2
41071,2.05
3252,1.25
45481,3.85
58383,4.15
83530,1.15
68908,1.95
34072,0.05
24537,4.95
36912,0.8
39509,1.65
23262,4.75
60742,3.65
45928,1.5
61661,2.25
80458,2.45
13368,4
78800,1.25
72404,0.3
59617,2.75
6492,4.85
79454,2.05
39320,0.2
77446,1.85
46723,0.6
26502,2.8
34286,1.25
45768,3.05
15084,3.1
10866,4.5
66615,1.5
10270,3.35
80194,4.45
55788,4.1
19596,4.15
8275,1.5
68358,0.45
63817,2.7
84962,4.9
10121,1.9
5071,0.65
5386,0.55
2561,2.65
21318,1
37749,3.1
80279,3.95
63098,4.05
53232,0.85
10207,4.9
9528,1.35
65307,4.3
32961,3.4
32891,2.9
55856,2.05
68935,0.8
55709,0.95
39001,0.85
79639,3.45
30029,0.3
3422,4.7
62333,3.4
10851,1.3
28358,3.35
76379,2.6
51073,0.65
43969,0.7
52225,4.9
40930,2.35
5980,2.25
23291,0.35
24303,2.2
36138,1.55
79750,4.5
3105,0.5
62488,1.9
12868,0.6
66901,4.2
42540,3.4
82032,1.9
20720,4.55
66367,4.9
7850,3.95
32792,3.35
61233,1.85
9161,4.7
68356,1.6
78292,1
34119,4.05
60322,2.85
57246,3.8
22040,3.1
75097,0.05
24237,3.25
36565,1.25
76485,4.5
64223,0.05
66348,2.6
55910,3.85
41235,2.5
9500,5
56452,0.1
69405,4.95
69628,3.25
58576,4.6
72119,3.85
34266,0.75
44694,2.1
81069,1.5
4924,3.95
70852,0.55
14993,2.05
25587,4.75
36850,2.6
19061,4
48838,3.6
28888,2.8
67785,1.8
76289,4.05
676,1.9
36668,0.75
79350,3.45
7843,2.85
35673,2.2
4090,0.35
22176,0.1
79615,2
77387,3.3
51829,2.9
75679,1.7
33952,4.45
56132,1.05
77643,1
76350,1.7
15475,0.55
19502,2.75
21547,4.4
41778,0.75
60804,1.5
73543,4.9
9328,5
53300,2.8
50359,1.35
24353,0.55
70876,4.8
10816,0.5
82961,0.9
73111,4.55
18339,4.95
55135,0.55
5592,0.6
475,2.5
23574,1.75
65509,3.6
24810,1.5
52006,4.4
15144,0.25
60320,0.85
63258,4.05
83632,1.45
901,0.85
46365,1.1
38017,3.5
59110,2.9
21925,2.5
63752,0.2
48212,3.7
21137,3.85
17170,4.4
17475,4
46309,1.55
69086,2.1
83078,2.2
38141,2.6
36990,2.95
48179,0.55
9117,2.5
10988,0.75
50675,4.7
59015,2.5
18798,0.35
72320,1
50636,1.9
57019,1.55
66195,3.3
73064,3.05
49542,2.75
60379,2.35
3343,3
15582,1.7
44023,3.6
17919,1.75
23782,3
41674,2.75
16514,3.8
11814,4.05
73287,1.65
32300,4.2
53517,3.55
39941,1.45
11577,2.1
74612,3.25
84165,0
27025,0.15
32320,4.6
80249,0.4
51799,0.55
4042,2.5
83913,4.45
31588,3.45
47344,1.45
68886,1.9
84769,2.2
61311,4.2
56868,4.25
72215,1.2
54015,2.75
83519,0.7
45767,0.95
18629,0.9
7457,2.9
6438,3.5
68511,0
18991,1.7
6310,5
83615,3.45
28203,4.35
6227,2.85
67091,3.25
73712,1.1
12243,3.55
62838,3.55
61278,3.8
61221,2.2
78866,2.65
63570,4.1
82360,2.8
27128,2.35
78278,3.1
26764,1.45
66646,2.05
38828,4.3
80719,4.75
24264,3.85
34114,2.15
21927,0.1
31593,0.35
30517,0.7
60036,0.05
44627,3.05
36375,0.65
39126,4.05
67075,0.05
38457,3.45
48428,4.3
27199,0.95
15300,4.95
30525,2.7
18245,4.35
29039,1.85
52970,3.45
84510,1.35
17062,1.6
13541,1.65
22695,0.35
54008,0.45
5684,0.7
31213,2
47248,0.55
59029,1.7
30822,3.15
40785,1.5
73041,4.35
36442,2.75
54908,2.85
63355,2.85
39671,4.9
12943,5
53237,4.1
21229,3.5
45976,3.2
24116,4.8
26709,3.45
33822,2.6
59072,4.35
5181,2.45
66801,1.05
26171,3.65
4314,0.8
83644,3.95
36733,3.9
78213,0.3
32752,0
60191,4.65
31518,1.65
37601,0.3
2871,0.85
59406,2
1832,2.55
38867,3.6
44671,0.9
46095,2.55
26453,3.95
56260,3.25
14578,4.35
76109,0.5
29285,2.8
70278,1.65
54288,3.85
56020,1.25
456,4.5
24292,2.65
17708,4.6
20358,3.9
82616,2.8
78377,4.85
28333,4.65
59121,3.75
55278,1.4
244,0.3
3923,4.95
77126,3.6
34453,0.65
11553,2.1
59644,3.75
22480,4.65
30363,2.9
1,3.25
6731,2.05
59874,0.6
55960,0.1
57828,4.15
14220,0.1
83340,2.1
71601,3.35
61028,0.45
31817,3.2
82105,1.75
63526,0.95
81983,1.7
81897,4.8
44263,0.2
63314,2.3
40935,1
83143,4.55
20168,2.65
51504,2.75
17992,1.5
57240,0.65
64697,3.5
70695,1.55
24737,0.65
18051,1.7
25217,3.1
9995,4.8
18767,3.4
17608,1.4
904,2.25
17851,2.65
60211,1.95
82286,3.2
8135,1
3482,3.7
74724,4.15
66529,1.45
48477,4.7
52116,3.85
32643,0.3
78978,2.25
72379,4.85
16570,3.95
40652,1.25
43601,2.9
48247,1.05
40530,4.3
31151,2.3
1292,1.85
63397,3.3
67772,4.6
13202,3.75
11522,3.35
45945,4.85
6567,2.3
75116,0.5
35923,3.1
32429,4.8
79286,4.95
57402,2.75
60196,0.45
27836,4.75
82742,0.8
3501,3.55
14432,3.1
77550,2.65
6329,0.15
79377,1.35
9151,0.8
3706,0.95
37080,0
6074,4.7
49893,3.45
72107,1.65
6872,1.7
6353,3.45
10733,3.8
34922,4.65
80267,0.45
84004,1.65
1344,4.1
78015,1.3
19513,0.25
71525,2.7
66220,0.45
47360,2.45
31911,2.4
19531,2.95
27190,3.25
63573,0.5
51788,4.15
53996,3.4
30632,4.1
82123,2
29901,4.65
77549,2.4
18406,3.45
28134,3.05
14967,0.65
39005,2.55
2794,3.55
69827,4.9
83754,4.05
41061,3.7
11755,3.8
68827,2
12533,2.95
57046,1.55
5708,0.45
63876,2.3
5652,3.7
55032,1.35
33948,1.6
61087,4.25
4258,4.9
69415,2.6
33524,1.15
34075,2.95
16904,1.95
71670,4.55
25253,1.85
6362,0.7
1198,0.35
76295,0.7
79268,0.7
78682,3.95
81924,0.4
28154,3.3
8635,1.05
17,2.6
49078,3.3
31014,3.45
8632,0.55
27544,1.95
6825,0.65
10566,2.55
47543,1.2
46694,1.45
57882,1.15
65902,1.75
60300,5
13051,0.05
49099,1.7
68720,3.4
4409,2.55
25086,1.65
75327,2.3
48636,3.9
38444,1.35
75855,3.3
37281,1.15
1044,1.75
40556,4.75
68135,4.6
1777,2.15
3532,4.5
5942,0.25
60032,1.5
82318,2.65
62335,1.8
80387,1.75
73217,0.25
80062,1.9
19169,1.7
51579,0.6
12007,2.9
73503,4
52413,3.25
72156,5
55498,0.15
19067,1.05
19866,0.9
60068,4.9
8995,4.85
28067,3.6
73512,4.6
66292,3.35
75149,0.05
17757,4.8
52107,2.75
28699,3.95
9200,3.5
24062,4.35
254,1.15
5312,4.2
73229,1.3
78959,0.25
30935,2.8
40743,1.4
34963,4.2
84542,0.15
70029,2.7
46082,1.45
79679,0.5
75955,0.45
53455,0.05
31130,5
26969,0.05
22562,0
47195,4.2
15967,2.4
30123,2.2
56921,3.5
6469,1.5
21099,4.3
40475,0.5
21267,1.25
46101,2.2
35545,2.3
81048,3.45
52350,0.8
58139,4.7
67392,2.85
78211,3
77345,1.05
72010,0.65
72658,1.1
63995,3.3
37391,2.15
76205,3.5
62213,3.5
8722,1.95
17219,0.75
28929,0.35
8543,3.35
16494,4.55
47431,1.1
60443,3.3
54519,1.4
12653,1
72987,0.1
40670,2.65
67833,3.4
9584,1.55
3383,1.95
41233,3.2
53316,2.3
15140,4.4
35720,3.4
13343,4.95
43602,1.75
63814,1.75
80577,3.2
68684,0
20131,1.1
28269,0.8
39043,2.5
59626,0.85
7828,4.8
52820,0.2
6061,3.25
74385,0.5
68220,1.75
57782,2.25
11550,3.85
66454,2.6
79681,4.65
60094,1.55
71058,1.5
37690,1.4
78571,1.3
30447,0.35
32603,1.65
65305,4.7
61536,2.75
79708,0.75
249,2.1
44378,4.9
49193,4.5
62415,2.25
6146,1.85
69726,0.65
9471,2.9
47286,0.9
50740,1.25
54130,1.65
67912,1.35
73634,1.35
55588,0.95
69786,2.75
18044,1.05
68955,3.25
43165,1.7
48468,4.75
61944,0.45
50279,3.05
30967,0.85
4196,2.65
53426,4.8
18287,0.7
33587,1.65
4741,3.7
80256,1.5
37437,1.65
3153,3.15
79128,3.8
32164,4
42635,0.4
13662,1.05
22725,4.4
56331,3.35
47654,4.2
78378,0.05
70216,4.65
547,4.55
15135,2.9
10842,4.2
81531,0.65
65272,0.1
17123,1.2
38221,0.4
54095,4.75
81230,4.45
25853,2.9
48201,3.55
27618,4.05
79925,3.55
11899,3.15
45807,2.65
15283,0
40770,2.9
59217,4.65
1302,5
50157,3
7649,0.1
69670,1.1
29259,1.75
31835,0.55
30936,3.5
14092,1.4
10000,4.25
56886,0.95
74470,1.25
70522,1.9
23018,0.55
45795,3.5
37754,1.5
42271,0.9
30013,2.2
2357,1.3
66561,0.5
27315,1.1
38177,0.55
31227,3.55
46335,2.85
11920,0.7
18716,3.35
26706,2.7
64964,4.2
55695,4.1
31490,1.25
80703,1.65
55264,2.75
57522,2.6
28608,1.5
21959,2
22068,1.55
16400,2.75
28519,0.6
68546,1.45
25547,4.6
12207,1.2
15274,2.75
72406,3.15
67702,2.3
37715,1.75
15417,1.95
67576,2.6
40071,0.6
52021,1.7
6243,2.45
24676,4.55
32662,3.05
34178,2.7
52462,1.95
22572,1.95
54199,3.6
26254,1.15
691,0.2
27723,1.2
12334,4
14944,4.15
61811,1.5
47600,4
70075,3.55
76953,4.2
77753,2.05
19321,0.85
70130,0.65
39981,4.9
44609,2.8
71139,4.9
17550,4.95
48458,0.45
5338,0.5
64208,4.5
84513,3.35
54349,4.3
25942,1.4
65518,1.9
56370,5
5770,1.2
65411,1.85
65665,4.95
47783,3.5
78878,4.5
39375,1.35
3794,3.65
30642,4.55
80483,4.65
7757,3.2
39553,1.25
36325,2.75
31008,4.45
75249,3.95
36491,4.85
84927,2.55
53100,3.8
44123,0.6
53089,0.4
10028,1.5
76675,3.25
31115,2.4
3358,2.2
52377,4
71849,2.9
79734,2.8
71992,1.3
59222,4.8
46122,2.2
18886,3.3
39153,0.4
2757,3.7
58109,0.1
57322,4.05
55821,1.15
10412,2.5
71355,4.1
3056,0.55
25583,1
71667,0.4
30410,2.6
65590,0.8
10828,1.8
60692,1.6
68640,3.3
22575,3.25
43766,5
73527,1.05
50368,2.6
545,3.75
20261,2.5
12710,3.8
48746,0.85
51063,1.65
49081,1.7
52277,4.4
61580,0.45
47632,1.15
21934,4.35
72030,4.85
77127,0.45
43574,0.1
12215,3.8
3554,4.75
48754,3.35
2006,3.25
53699,3.7
62059,2.5
78672,3.95
64139,3.45
14079,3.05
32364,1.45
72157,2.45
83131,2
19681,2.2
58852,4.4
52482,2.3
56982,4.6
47394,4.75
13952,3.4
29804,2.6
66314,1.05
12619,1.4
44877,2.25
45744,0.6
18921,0.7
6951,4.9
2061,3.5
42495,2.15
59603,0.3
2737,2.5
76555,0.65
69393,1.4
34074,1.7
81655,0.5
52749,2.55
82757,4.15
17377,0.9
68195,0.15
38295,4.85
34978,3.05
77828,1.95
69451,4.8
34594,2.25
16285,3.15
59726,2.7
74389,4.85
11794,2.3
51035,2.8
74036,0.55
75893,2.9
27963,4.35
53289,0.25
57547,1.85
46490,3.55
71321,4.75
27999,2.05
41794,1.65
29357,0.65
61709,4.15
12942,3.65
55513,2.3
21852,1.3
59781,0.95
18946,1.15
34723,0.8
64109,1.6
77883,1.4
54422,3.55
56896,4.95
48857,3.85
10911,1.2
3896,4.85
6485,1.75
47026,1
17789,3.3
47396,1.1
76732,0.35
11225,3.5
60694,3.85
42879,3.2
82547,0.3
730,1.15
43034,2.85
30636,3.8
74015,2.55
51086,1.3
11904,4.95
29207,3.7
21471,3.25
54701,4.15
17187,3.55
35182,1.55
20307,1.15
48153,1.65
63630,1.4
26769,4.2
20118,2.15
7500,1.6
75604,3.35
29237,4.85
69614,0.35
59783,3
32757,1.5
16257,4.85
72729,1.6
66906,4.95
64886,4.1
22618,1.5
44991,0.7
69274,1.55
50602,1.85
49836,1.95
53008,1.3
4431,3.25
18325,3.65
70739,2.8
56032,4.05
80783,1.35
45877,3.7
64717,1.05
68740,0.45
42156,3.95
44379,2
48782,2.35
24095,0.6
7794,4.4
26080,0.95
68519,3.05
12899,1.5
25078,1.6
44597,1.6
46726,2.65
34314,2.2
27148,3.15
27081,2.1
65203,1.95
13207,4.85
72371,2.55
36094,0.85
83120,4.9
79965,4.95
62259,2.85
5268,4.9
51770,4.95
3658,2.65
71526,4.15
46214,0.7
34704,3.95
24413,0.8
3976,3.7
5880,1.15
58946,0.35
58457,1.45
41414,0.45
55604,1.4
84958,3.45
40706,2.3
51980,3.75
43336,2.65
23539,1.9
31201,0.45
41179,1.3
81526,3.6
66082,0.9
39765,3.2
79472,1.3
82728,4.2
14383,4.15
11858,4.6
8714,1.6
5356,4
3522,3.05
78601,3.25
34288,0.45
67582,0.05
27756,1.55
705,3
73966,2.75
62609,4.3
19138,0.25
37879,4.15
45307,5
63183,0.25
17966,3
39996,4.3
10719,4.15
35192,4.45
37819,0.6
2162,2.75
60351,2.95
28111,3.35
3688,0.4
29271,0.8
14676,4.25
42064,2.95
12762,1.65
48990,4.15
15568,3.35
54690,1.7
56295,0.35
26334,2.1
1927,4.9
75250,0.7
21316,2.7
